path,timestamp,generated,future_path,future_timestamp,future_label,future_avg_reflectivity
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:00,2021-04-01 00-00-45,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:03,2021-04-01 00-03-23,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:10,2021-04-01 00-10-40,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:13,2021-04-01 00-13-20,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:20,2021-04-01 00-20-36,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:23,2021-04-01 00-23-14,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:30,2021-04-01 00-30-42,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:33,2021-04-01 00-34-00,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:40,2021-04-01 00-40-37,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:43,2021-04-01 00-43-16,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:50,2021-04-01 00-50-33,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T00:53,2021-04-01 00-53-50,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:00,2021-04-01 01-00-27,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:03,2021-04-01 01-03-46,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:10,2021-04-01 01-10-22,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:13,2021-04-01 01-13-41,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:20,2021-04-01 01-20-17,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:23,2021-04-01 01-23-36,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:30,2021-04-01 01-30-51,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:33,2021-04-01 01-33-30,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:40,2021-04-01 01-40-47,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:43,2021-04-01 01-43-25,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:50,2021-04-01 01-50-41,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T01:53,2021-04-01 01-53-20,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:00,2021-04-01 02-00-36,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:03,2021-04-01 02-03-15,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:10,2021-04-01 02-10-30,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:13,2021-04-01 02-13-48,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:20,2021-04-01 02-20-25,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:23,2021-04-01 02-23-43,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:30,2021-04-01 02-30-20,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:33,2021-04-01 02-33-38,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:40,2021-04-01 02-40-54,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:43,2021-04-01 02-43-33,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:50,2021-04-01 02-50-49,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T02:53,2021-04-01 02-53-28,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:00,2021-04-01 03-00-44,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:03,2021-04-01 03-03-22,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:10,2021-04-01 03-10-39,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:13,2021-04-01 03-13-16,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:20,2021-04-01 03-20-33,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:23,2021-04-01 03-23-51,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:30,2021-04-01 03-30-28,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:33,2021-04-01 03-33-45,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:40,2021-04-01 03-40-22,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:43,2021-04-01 03-43-40,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:50,2021-04-01 03-50-17,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T03:53,2021-04-01 03-53-35,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:00,2021-04-01 04-00-51,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:03,2021-04-01 04-03-29,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:10,2021-04-01 04-10-46,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:13,2021-04-01 04-13-24,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:20,2021-04-01 04-20-41,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:23,2021-04-01 04-23-18,False,,,,
