epoch,step,test_acc,test_loss,train_acc,train_loss,val_acc,val_loss
0,49,,,0.5703125,1.1065987348556519,,
0,99,,,0.578125,1.1718653440475464,,
0,149,,,0.609375,1.1437426805496216,,
0,199,,,0.609375,1.1223173141479492,,
0,249,,,0.46875,1.2705161571502686,,
0,299,,,0.578125,1.1243083477020264,,
0,349,,,0.609375,1.1222182512283325,,
0,399,,,0.6171875,1.142809510231018,,
0,449,,,0.59375,1.1243555545806885,,
0,499,,,0.6640625,1.015350341796875,,
0,549,,,0.6015625,1.0823156833648682,,
0,599,,,0.5546875,1.1075704097747803,,
0,649,,,0.5859375,1.1298887729644775,,
0,699,,,0.5234375,1.1730616092681885,,
0,749,,,0.6015625,1.1464622020721436,,
0,781,,,,,0.6032938957214355,1.066838026046753
0,799,,,0.546875,1.1282765865325928,,
0,849,,,0.5546875,1.093103289604187,,
0,899,,,0.5859375,1.1063257455825806,,
0,949,,,0.5546875,1.1345489025115967,,
0,999,,,0.625,1.080918312072754,,
0,1049,,,0.6328125,1.0860615968704224,,
0,1099,,,0.609375,1.0553640127182007,,
0,1149,,,0.6015625,1.0637911558151245,,
0,1199,,,0.625,1.0349417924880981,,
0,1249,,,0.5625,1.0951032638549805,,
0,1299,,,0.6328125,1.0462743043899536,,
0,1349,,,0.6015625,1.0447161197662354,,
0,1399,,,0.6796875,0.9903372526168823,,
0,1449,,,0.5390625,1.1108436584472656,,
0,1499,,,0.6171875,1.085710048675537,,
0,1549,,,0.6484375,1.0253266096115112,,
0,1563,,,,,0.6283578276634216,1.0431500673294067
1,1599,,,0.59375,1.0433697700500488,,
1,1649,,,0.6171875,0.9629404544830322,,
1,1699,,,0.59375,1.1057884693145752,,
1,1749,,,0.546875,1.0978925228118896,,
1,1799,,,0.578125,1.091354489326477,,
1,1849,,,0.59375,1.0639662742614746,,
1,1899,,,0.640625,1.0010229349136353,,
1,1949,,,0.671875,0.9716091156005859,,
1,1999,,,0.6171875,1.0982314348220825,,
1,2049,,,0.6171875,1.0127284526824951,,
1,2099,,,0.578125,1.072563648223877,,
1,2149,,,0.625,1.0354259014129639,,
1,2199,,,0.6953125,0.9941152334213257,,
1,2249,,,0.5625,1.091099739074707,,
1,2299,,,0.609375,1.087592601776123,,
1,2345,,,,,0.6550207734107971,0.9918473362922668
1,2349,,,0.578125,1.049777865409851,,
1,2399,,,0.6640625,0.9726933836936951,,
1,2449,,,0.5546875,1.1403486728668213,,
1,2499,,,0.578125,1.0933899879455566,,
1,2549,,,0.703125,0.9608358144760132,,
1,2599,,,0.6015625,1.054719090461731,,
1,2649,,,0.5859375,1.0208154916763306,,
1,2699,,,0.6640625,1.0154956579208374,,
1,2749,,,0.578125,1.1172702312469482,,
1,2799,,,0.625,1.067760944366455,,
1,2849,,,0.546875,1.0826001167297363,,
1,2899,,,0.640625,0.9547762870788574,,
1,2949,,,0.609375,1.0591611862182617,,
1,2999,,,0.640625,1.0101665258407593,,
1,3049,,,0.6171875,1.026174783706665,,
1,3099,,,0.6328125,1.054033637046814,,
1,3127,,,,,0.6581388115882874,0.98639976978302
2,3149,,,0.671875,0.9860321283340454,,
2,3199,,,0.6484375,1.0491077899932861,,
2,3249,,,0.5859375,1.0093419551849365,,
